"Idiom","Pinyin","Explanation"
"安乐窝","ān lè wō","泛指安静舒适的住处。"
"抱不平","bào bù píng","遇见不公平的事，挺身而出，帮助弱小的一方。"
"杯中物","bēi zhōng wù","杯子中的东西，指酒。"
"闭门羹","bì mén gēng","拒绝客人进门叫做让客人吃闭门羹。"
"百世师","bǎi shì shī","品德学问可以做为百代的表率。"
"不成器","bù chéng qì","器：指人的度量、才干。不能成为有用的器物。多用以指人气质平庸，不能有所成就，没有什么出息。有时也指不学好，自甘堕落。"
"不旋踵","bù xuán zhǒng","来不及转身。比喻时间极短。也指不退却。"
"沧横流","cāng hǎi héng liú","沧海指大海；横流水往四处奔流。水四处奔流。比喻政治混乱，社会动荡。"
"杵臼交","chǔ jiù jiāo","指不计贫贱的交谊。"
"初生犊","chū shēng dú","刚出生的小牛，比喻单纯或勇猛的青年人。同初生之犊”。"
"抽段楔","chōu dīng bá xiē","比喻解决疑难。丁，钉”的古字。"
"垂泽昆","chuí yù hòu kūn","裕富足◇昆子孙，后代，后嗣。为后世子孙留下功业或财产。"
"打边鼓","dǎ biān gǔ","指从旁鼓吹、协助。"
"掉书袋","diào shū dài","掉：摆动，摇动。指说话或写文章好引用古书言词来卖弄自己的学识渊博。"
"地负涵","dì fù hǎi hán","指大地负载万物，海洋容纳百川。形容包罗万象，含蕴丰富。"
"东窗计","dōng chuāng jì","指谋害忠良的阴谋诡计。"
"东道主","dōng dào zhǔ","泛指接待或宴客的主人。"
"打死虎","dǎ sǐ hǔ","比喻抨击已失威势的人。"
"耳报神","ě bào shén","指暗中通风报信的人。"
"二把刀","èr bǎ dāo","称对某项工作知识不足、技术不高的人。"
"耳边风","ěr biān fēng","在耳边吹过的风。比喻听了不放在心上的话。"
"耳旁风","ěr páng fēng","同耳边风”。在耳边吹过的风。比喻听了不放在心上的话。"
"恶作剧","è zuò jù","捉弄人的使人难堪的行动。"
"放冷箭","fàng lěng jiàn","乘人不备，放箭伤人。比喻暗中伤人。冷箭暗箭。"
"风马牛","fēng mǎ niú","风放逸，走失。指齐楚两地相离甚远，马牛不会走失至对方地界◇用以比喻事物之间毫不相干。同风马牛不相及”。"
"风雨亿","fēng yǔ yáo bǎi","在风雨中飘荡不安，比喻局势动荡不安。"
"缸载笔","fú bái zǎi bǐ","浮罚人饮酒；白指专用来罚酒的大杯；缸指喝酒和干杯；载笔拿着笔。一面喝酒，一面写作。旧时比喻文人的雅量和才气。"
"附骥尾","fù jì wěi","附着在千里马的尾巴上。比喻仰仗别人而成名。常作谦词。"
"赶浪头","gǎn làng tóu","指跟在大众后面做一些适应当前形势的事。"
"刮地皮","guā dì pí","比喻贪官污吏千方百计地搜刮人民的财产。"
"观倡人","guān chǎng ǎi rén","指见识浅鄙者。"
"光前泽","guāng qián yù hòu","光前光大前业；泽遗惠后代。为祖先增光，为后代造福。形容人功业伟大。"
"故纸堆","gù zhǐ duī","指大量的古旧书籍、资料‖贬义。比喻人埋首研读古书，不知人情世故。"
"虎而冠","hǔ ér guàn","冠把帽子戴在头上。比喻生性残虐的人。"
"涵地负","hǎi hán dì fù","如海之能包容，地之能负载。比喻才能特异。"
"涸石烂","hǎi hé shí làn","犹海枯石烂。形容历时久远。比喻坚定的意志永远不变。"
"呼鹏马","hū niú hū mǎ","呼称呼。称我牛也好，称我马也好。比喻别人骂也好，称赞也好，决不计较。"
"好拿样","hǎo mó hǎo yàng","①模样端正。②犹言规规矩矩。"
"积德泽","jī dé yù hòu","指积累德行，则后世昌盛。"
"见械大","jiàn xiǎo àn dà","指小事清楚，大事糊涂。"
"假慈悲","jiǎ cí bēi","慈悲慈善，怜悯。表面上装出一付慈爱怜悯的样子。"
"九回肠","jiǔì huí cháng","形容回环往复的忧思。回肠形容内心焦虑不安。"
"急先锋","jí xiān fēng","比喻冲锋在前或积极领头的人。"
"假惺惺","jiǎ xīng xīng","假心假意的样子。"
"九折臂","jiǔ zhé bì","九泛指多次；折断。多次折断胳膊，经过反复治疗而熟知医理。比喻阅历多，经验丰富。"
"鸡口朋","jī kǒu niú hòu","宁愿做小而洁的鸡嘴，而不愿做大而臭的牛肛门。比喻宁在局面小的地方自主，不愿在局面大的地方听人支配。"
"紧箍咒","jǐn gū zhòu","小说《西游记》中唐僧用来制服孙悟空的咒语，能使孙悟空头上的金箍紧缩，头痛欲裂。后用来比喻束缚人的东西。"
"卷地皮","juàn dì pí","把地皮都卷走了。比喻官吏的残酷搜刮。"
"空城计","kōng chéng jì","指在危急处境下，掩饰空虚，骗过对方的策略。"
"口头禅","kǒu tóu chán","原指和尚常说的禅语或佛号。现指经常挂在口头上而无实际意义的词句。"
"里程碑","lǐ chéng bēi","路旁标志里数的碑。比喻在历史进程中可作为标志的重大事件。"
"乐晶生","lè jìn āi shēng","犹言乐极生悲。欢乐到了极点，将转而发生悲伤的事。"
"辽东豕","liáo dōng shǐ","比喻知识浅薄，少见多怪。"
"老江湖","lǎo jiāng hú","指在外多年，很有阅历，非常世故的人。"
"露马脚","lòu mǎ jiǎo","比喻暴露了隐蔽的事实真相。"
"乱弹琴","luàn tán qín","比喻胡扯或胡闹。"
"捋虎须","luō hǔ xū","捋抚摩。比喻触犯有权势的人或冒着很大的风险。"
"闷葫芦","mèn hú lú","比喻很难猜透而令人纳闷的话或事情。"
"门外汉","mén wài hàn","指外行人。"
"马后炮","mǎ hòu pào","象棋术语。比喻不及时的举动。"
"迷魂汤","mí hún tāng","比喻迷惑人的语言或行为。"
"迷魂阵","mí hún zhèn","比喻使人迷惑而上当的圈套、计谋。"
"满天飞","mǎn tiān fēi","形容到处都是。亦作满空飞”。"
"莫须有","mò xū yǒu","原意是也许有吧。后指凭空捏造。"
"马前卒","mǎ qián zú","旧时在马前吆喝开路的兵卒差役。现在比喻为人奔走效力的人。"
"鸟兽散","niǎo shòu sàn","形容成群的人象鸟兽逃散一样纷乱地散去（多形容敌人溃逃）。"
"碰钉子","pèng dìng zǐ","指遭到拒绝。"
"泼冷水","pō lěng shuǐ","比喻挫伤别人的热情或兴致。"
"跑龙套","pǎo lóng tào","原指戏曲中拿着旗子做兵卒的角色，后比喻在人手下做无关紧要的事。"
"破天荒","pò tiān huāng","指从来没有出现过的事。"
"七菜倒","qī bìng bā dǎo","形容体弱多病。"
"七菜痛","qī bìng bā tòng","泛指各种各样的病痛。"
"七返丹","qī fǎn dān","传说中的一种丹药，有增功保健的功效。"
"墙有耳","qiáng yǒu ěr","比喻秘密易于外泄。同隔墙有耳”。"
"窍附会","qiān hé fù huì","犹言牵强附会。把本来没有某种意义的事物硬说成有某种意义。也指把不相关联的事物牵拉在一起，混为一谈。"
"窍傅会","qiān hé fù huì","把本来没有某种意义的事物硬说成有某种意义。也指把不相关联的事物牵拉在一起，混为一谈。同窍附会”。"
"前误则","qián wēi hòu zé","前人的危亡，后人应引以为戒。犹言前车之覆，后车之鉴。"
"敲边鼓","qiāo biān gǔ","比喻从旁帮腔或助势。"
"敲门砖","qiāo mén zhuān","敲门的砖石，门敲开后就被抛弃。比喻骗取名利的初步的工具。"
"敲竹杠","qiāo zhū gàng","比喻利用别人的弱点或以某事为借口来讹诈。"
"清君侧","qīng jūn cè","指清除君主身旁的亲信、坏人。"
"清一色","qīng yī sè","原指打麻将时由一种花色组成的一副牌◇比喻全部由同一种成分构成。"
"犬键踪","quǎn jì hú zōng","比喻低弱的身手。"
"人急至","rén jì hǎn zhì","罕少。人很少到的地方。指偏僻荒凉的地方很少有人来过。"
"肉中刺","ròu zhōng cì","比喻最痛恨而急于除掉的东西。"
"三家村","sān jiā cūn","指偏僻的小乡村。"
"杀风景","shā fēng jǐng","损坏美好的景色。比喻在大家高兴的时候，突然出现使人扫兴的事物。"
"苏韩潮","sū hǎi hán cháo","指唐朝韩愈和宋朝苏轼的文章气势磅礴，如海如潮。"
"试金石","shì jīn shí","一种黑色坚硬的石块，用黄金在上面画一条纹，就可以看出黄金的成色。比喻精确可靠的检验方法。"
"石尤风","shí yóu fēng","指打头逆风。"
"鼠键踪","shǔ jì hú zōng","比喻人行踪鬼祟。"
"寿山福","shòu shān fú hǎi","寿象山那样久，福象海那样大。旧时用于祝人长寿多福。"
"手不土","shǒu bù tíng háo","手不停顿地书写。形容不停地写作。"
"守财奴","shǒu cái nú","有钱而非常吝啬的人。"
"耍花腔","shuǎ huā qiāng","用虚假而动听的话骗人。"
"替罪羊","tì zuì yáng","古代犹太教祭礼是替人承担罪过的羊。比喻代人受过。"
"团团转","tuán tuán zhuàn","回环旋转，形容不知道怎么办好。"
"忘年交","wàng nián jiāo","即不拘年岁行辈产差异而结交的朋友。同忘年之好”。"
"忘形交","wàng xíng jiāo","不拘身分、形迹的知心朋友。"
"五里雾","wǔ lǐ wù","比喻模糊恍惚、不明真相的境界。"
"屋上乌","wū shàng wū","屋上的乌鸦。指推爱之所及。"
"下马威","xià mǎ wēi","原指官吏初到任时对下属显示的威风，后泛指一开始就向对方显示自己的威力。"
"笑面虎","xiào miàn hǔ","比喻外表善良，心地凶狠的人。"
"想当然","xiǎng dāng rán","凭主观推断，认为事情大概是或应该是这样。"
"羞以朋","xiū yǐ niú hòu","朋牛的肛门，比喻从属的地位。指不愿处在从属地位，为人牵制。"
"血肉凝","xuè ròu mó hu","血流肉烂，无法辨认器官肢体。形容死亡或受伤的惨状。"
"延津较","yán jīn jiàn hé","指晋时龙泉、太阿两剑在延津会合的故事◇比喻因缘会合。"
"音相应","yáo hū xiāng yìng","远远地互相联系，互相配合。同遥相呼应”。"
"摇亿摆","yáo yáo bǎi bǎi","①形容主意不定。②行走不稳的样子。③坦然自得的样子。"
"一刀切","yī dāo qiē","比喻用划一的办法处理情况或性质不同的事物。"
"一而光","yī ér guāng","比喻彻底清除。同一扫而空”。"
"一风吹","yī fēng chuī","比喻完全勾销（多指决定、结论等）。"
"应声虫","yìng shēng chóng","比喻自己胸无主张，随声附和他人。"
"一溜烟","yī liú yān","形容跑得很快。"
"一硼地","yī niú hǒu dì","指牛鸣声可及之地。比喻距离较近。"
"一牛鸣","yī niú míng","指牛鸣声可及之地。比喻距离较近。同一硼地”。"
"眼中钉","yǎn zhōng dīng","比喻心中最厌恶、最痛恨的人。"
"一掊土","yī póu tǔ","抔用手捧东西。一捧黄土。指坟墓。现多比喻不多的土地或没落、渺小的反动势力。"
"一人敌","yī rén dí","指匹夫之勇，止足以敌一人。"
"一窝蜂","yī wō fēng","一个蜂巢里的蜂一下子都飞出来了。形容许多人乱哄哄地同时说话或行动。"
"一言堂","yī yán táng","旧时商店表示不二价的匾。现比喻领导缺乏民主作风，独断专行，一个人说了算。"
"一字师","yī zì shī","指订正一字之误读，即可为师。亦指更换诗文中一、二字的老师。"
"凿空褥","záo kōng qǔ bàn","指巧立名目，勒索榨取。"
"执牛耳","zhí niú ěr","古代诸侯订立盟约，要割牛耳歃血，由主盟国的代表拿着盛牛耳朵的盘子。故称主盟国为执牛耳。后泛指在某一方面居最有权威的地位。"
"逐客令","zhú kè lìng","秦始皇曾下令驱逐从各国来的客卿。后指主人赶走不受欢迎的客人为下逐客令。"
"走过场","zǒu guò chǎng","形容办事只在形式上过一下，却不实干。"
